date,fng_value,fng_label,timestamp,fng_lag_0,fng_lag_1,fng_lag_3,fng_lag_7,fng_lag_14
2025-04-19,32,Fear,1745020800,32,33.0,29.0,43.0,30.0
2025-04-20,37,Fear,1745107200,37,32.0,30.0,45.0,34.0
2025-04-21,39,Fear,1745193600,39,37.0,33.0,31.0,23.0
2025-04-22,47,Neutral,1745280000,47,39.0,32.0,38.0,24.0
2025-04-23,72,Greed,1745366400,72,47.0,37.0,29.0,18.0
2025-04-24,63,Greed,1745452800,63,72.0,39.0,30.0,39.0
2025-04-25,60,Greed,1745539200,60,63.0,47.0,33.0,25.0
2025-04-26,65,Greed,1745625600,65,60.0,72.0,32.0,43.0
2025-04-27,61,Greed,1745712000,61,65.0,63.0,37.0,45.0
2025-04-28,54,Neutral,1745798400,54,61.0,60.0,39.0,31.0
2025-04-29,60,Greed,1745884800,60,54.0,65.0,47.0,38.0
2025-04-30,56,Greed,1745971200,56,60.0,61.0,72.0,29.0
2025-05-01,53,Neutral,1746057600,53,56.0,54.0,63.0,30.0
2025-05-02,67,Greed,1746144000,67,53.0,60.0,60.0,33.0
2025-05-03,65,Greed,1746230400,65,67.0,56.0,65.0,32.0
2025-05-04,64,Greed,1746316800,64,65.0,53.0,61.0,37.0
2025-05-05,52,Neutral,1746403200,52,64.0,67.0,54.0,39.0
2025-05-06,59,Greed,1746489600,59,52.0,65.0,60.0,47.0
2025-05-07,67,Greed,1746576000,67,59.0,64.0,56.0,72.0
2025-05-08,65,Greed,1746662400,65,67.0,52.0,53.0,63.0
2025-05-09,73,Greed,1746748800,73,65.0,59.0,67.0,60.0
2025-05-10,70,Greed,1746835200,70,73.0,67.0,65.0,65.0
2025-05-11,70,Greed,1746921600,70,70.0,65.0,64.0,61.0
2025-05-12,70,Greed,1747008000,70,70.0,73.0,52.0,54.0
2025-05-13,70,Greed,1747094400,70,70.0,70.0,59.0,60.0
2025-05-14,73,Greed,1747180800,73,70.0,70.0,67.0,56.0
2025-05-15,70,Greed,1747267200,70,73.0,70.0,65.0,53.0
2025-05-16,71,Greed,1747353600,71,70.0,70.0,73.0,67.0
2025-05-17,74,Greed,1747440000,74,71.0,73.0,70.0,65.0
2025-05-18,74,Greed,1747526400,74,74.0,70.0,70.0,64.0
2025-05-19,74,Greed,1747612800,74,74.0,71.0,70.0,52.0
2025-05-20,71,Greed,1747699200,71,74.0,74.0,70.0,59.0
2025-05-21,70,Greed,1747785600,70,71.0,74.0,73.0,67.0
2025-05-22,72,Greed,1747872000,72,70.0,74.0,70.0,65.0
2025-05-23,78,Extreme Greed,1747958400,78,72.0,71.0,71.0,73.0
2025-05-24,66,Greed,1748044800,66,78.0,70.0,74.0,70.0
2025-05-25,74,Greed,1748131200,74,66.0,72.0,74.0,70.0
2025-05-26,73,Greed,1748217600,73,74.0,78.0,74.0,70.0
2025-05-27,74,Greed,1748304000,74,73.0,66.0,71.0,70.0
2025-05-28,71,Greed,1748390400,71,74.0,74.0,70.0,73.0
2025-05-29,74,Greed,1748476800,74,71.0,73.0,72.0,70.0
2025-05-30,60,Greed,1748563200,60,74.0,74.0,78.0,71.0
2025-05-31,50,Neutral,1748649600,50,60.0,71.0,66.0,74.0
2025-06-01,56,Greed,1748736000,56,50.0,74.0,74.0,74.0
2025-06-02,64,Greed,1748822400,64,56.0,60.0,73.0,74.0
2025-06-03,64,Greed,1748908800,64,64.0,50.0,74.0,71.0
2025-06-04,62,Greed,1748995200,62,64.0,56.0,71.0,70.0
2025-06-05,57,Greed,1749081600,57,62.0,64.0,74.0,72.0
2025-06-06,45,Fear,1749168000,45,57.0,64.0,60.0,78.0
2025-06-07,52,Neutral,1749254400,52,45.0,62.0,50.0,66.0
2025-06-08,62,Greed,1749340800,62,52.0,57.0,56.0,74.0
2025-06-09,62,Greed,1749427200,62,62.0,45.0,64.0,73.0
2025-06-10,71,Greed,1749513600,71,62.0,52.0,64.0,74.0
2025-06-11,72,Greed,1749600000,72,71.0,62.0,62.0,71.0
2025-06-12,71,Greed,1749686400,71,72.0,62.0,57.0,74.0
2025-06-13,61,Greed,1749772800,61,71.0,71.0,45.0,60.0
2025-06-14,63,Greed,1749859200,63,61.0,72.0,52.0,50.0
2025-06-15,60,Greed,1749945600,60,63.0,71.0,62.0,56.0
2025-06-16,61,Greed,1750032000,61,60.0,61.0,62.0,64.0
2025-06-17,68,Greed,1750118400,68,61.0,63.0,71.0,64.0
2025-06-18,52,Neutral,1750204800,52,68.0,60.0,72.0,62.0
2025-06-19,57,Greed,1750291200,57,52.0,61.0,71.0,57.0
2025-06-20,54,Neutral,1750377600,54,57.0,68.0,61.0,45.0
2025-06-21,49,Neutral,1750464000,49,54.0,52.0,63.0,52.0
2025-06-22,42,Fear,1750550400,42,49.0,57.0,60.0,62.0
2025-06-23,47,Neutral,1750636800,47,42.0,54.0,61.0,62.0
2025-06-24,65,Greed,1750723200,65,47.0,49.0,68.0,71.0
2025-06-25,66,Greed,1750809600,66,65.0,42.0,52.0,72.0
2025-06-26,74,Greed,1750896000,74,66.0,47.0,57.0,71.0
2025-06-27,65,Greed,1750982400,65,74.0,65.0,54.0,61.0
2025-06-28,65,Greed,1751068800,65,65.0,66.0,49.0,63.0
2025-06-29,68,Greed,1751155200,68,65.0,74.0,42.0,60.0
2025-06-30,66,Greed,1751241600,66,68.0,65.0,47.0,61.0
2025-07-01,64,Greed,1751328000,64,66.0,65.0,65.0,68.0
2025-07-02,63,Greed,1751414400,63,64.0,68.0,66.0,52.0
2025-07-03,73,Greed,1751500800,73,63.0,66.0,74.0,57.0
2025-07-04,73,Greed,1751587200,73,73.0,64.0,65.0,54.0
2025-07-05,67,Greed,1751673600,67,73.0,63.0,65.0,49.0
2025-07-06,66,Greed,1751760000,66,67.0,73.0,68.0,42.0
2025-07-07,73,Greed,1751846400,73,66.0,73.0,66.0,47.0
2025-07-08,65,Greed,1751932800,65,73.0,67.0,64.0,65.0
2025-07-09,66,Greed,1752019200,66,65.0,66.0,63.0,66.0
2025-07-10,71,Greed,1752105600,71,66.0,73.0,73.0,74.0
2025-07-11,71,Greed,1752192000,71,71.0,65.0,73.0,65.0
2025-07-12,79,Extreme Greed,1752278400,79,71.0,66.0,67.0,65.0
2025-07-13,74,Greed,1752364800,74,79.0,71.0,66.0,68.0
2025-07-14,74,Greed,1752451200,74,74.0,71.0,73.0,66.0
2025-07-15,73,Greed,1752537600,73,74.0,79.0,65.0,64.0
2025-07-16,70,Greed,1752624000,70,73.0,74.0,66.0,63.0
2025-07-17,74,Greed,1752710400,74,70.0,74.0,71.0,73.0
2025-07-18,73,Greed,1752796800,73,74.0,73.0,71.0,73.0
2025-07-19,74,Greed,1752883200,74,73.0,70.0,79.0,67.0
2025-07-20,72,Greed,1752969600,72,74.0,74.0,74.0,66.0
2025-07-21,71,Greed,1753056000,71,72.0,73.0,74.0,73.0
2025-07-22,72,Greed,1753142400,72,71.0,74.0,73.0,65.0
2025-07-23,74,Greed,1753228800,74,72.0,72.0,70.0,66.0
2025-07-24,71,Greed,1753315200,71,74.0,71.0,74.0,71.0
2025-07-25,70,Greed,1753401600,70,71.0,72.0,73.0,71.0
2025-07-26,72,Greed,1753488000,72,70.0,74.0,74.0,79.0
2025-07-27,73,Greed,1753574400,73,72.0,71.0,72.0,74.0
2025-07-28,75,Greed,1753660800,75,73.0,70.0,71.0,74.0
2025-07-29,73,Greed,1753747200,73,75.0,72.0,72.0,73.0
2025-07-30,74,Greed,1753833600,74,73.0,73.0,74.0,70.0
2025-07-31,72,Greed,1753920000,72,74.0,75.0,71.0,74.0
2025-08-01,65,Greed,1754006400,65,72.0,73.0,70.0,73.0
2025-08-02,55,Greed,1754092800,55,65.0,74.0,72.0,74.0
2025-08-03,53,Neutral,1754179200,53,55.0,72.0,73.0,72.0
2025-08-04,64,Greed,1754265600,64,53.0,65.0,75.0,71.0
2025-08-05,60,Greed,1754352000,60,64.0,55.0,73.0,72.0
2025-08-06,54,Neutral,1754438400,54,60.0,53.0,74.0,74.0
2025-08-07,62,Greed,1754524800,62,54.0,64.0,72.0,71.0
2025-08-08,74,Greed,1754611200,74,62.0,60.0,65.0,70.0
2025-08-09,67,Greed,1754697600,67,74.0,54.0,55.0,72.0
2025-08-10,69,Greed,1754784000,69,67.0,62.0,53.0,73.0
2025-08-11,70,Greed,1754870400,70,69.0,74.0,64.0,75.0
2025-08-12,68,Greed,1754956800,68,70.0,67.0,60.0,73.0
2025-08-13,73,Greed,1755043200,73,68.0,69.0,54.0,74.0
2025-08-14,75,Greed,1755129600,75,73.0,70.0,62.0,72.0
2025-08-15,60,Greed,1755216000,60,75.0,68.0,74.0,65.0
2025-08-16,56,Greed,1755302400,56,60.0,73.0,67.0,55.0
2025-08-17,64,Greed,1755388800,64,56.0,75.0,69.0,53.0
2025-08-18,60,Greed,1755475200,60,64.0,60.0,70.0,64.0
2025-08-19,56,Greed,1755561600,56,60.0,56.0,68.0,60.0
2025-08-20,44,Fear,1755648000,44,56.0,64.0,73.0,54.0
2025-08-21,50,Neutral,1755734400,50,44.0,60.0,75.0,62.0
2025-08-22,50,Neutral,1755820800,50,50.0,56.0,60.0,74.0
2025-08-23,60,Greed,1755907200,60,50.0,44.0,56.0,67.0
2025-08-24,53,Neutral,1755993600,53,60.0,50.0,64.0,69.0
2025-08-25,47,Neutral,1756080000,47,53.0,50.0,60.0,70.0
2025-08-26,48,Neutral,1756166400,48,47.0,60.0,56.0,68.0
2025-08-27,51,Neutral,1756252800,51,48.0,53.0,44.0,73.0
2025-08-28,48,Neutral,1756339200,48,51.0,47.0,50.0,75.0
2025-08-29,50,Neutral,1756425600,50,48.0,48.0,50.0,60.0
2025-08-30,39,Fear,1756512000,39,50.0,51.0,60.0,56.0
2025-08-31,48,Neutral,1756598400,48,39.0,48.0,53.0,64.0
2025-09-01,46,Fear,1756684800,46,48.0,50.0,47.0,60.0
2025-09-02,49,Neutral,1756771200,49,46.0,39.0,48.0,56.0
2025-09-03,55,Greed,1756857600,55,49.0,48.0,51.0,44.0
2025-09-04,51,Neutral,1756944000,51,55.0,46.0,48.0,50.0
2025-09-05,48,Neutral,1757030400,48,51.0,49.0,50.0,50.0
2025-09-06,48,Neutral,1757116800,48,48.0,55.0,39.0,60.0
2025-09-07,44,Fear,1757203200,44,48.0,51.0,48.0,53.0
2025-09-08,51,Neutral,1757289600,51,44.0,48.0,46.0,47.0
2025-09-09,48,Neutral,1757376000,48,51.0,48.0,49.0,48.0
2025-09-10,49,Neutral,1757462400,49,48.0,44.0,55.0,51.0
2025-09-11,54,Neutral,1757548800,54,49.0,51.0,51.0,48.0
2025-09-12,57,Greed,1757635200,57,54.0,48.0,48.0,50.0
2025-09-13,52,Neutral,1757721600,52,57.0,49.0,48.0,39.0
2025-09-14,55,Greed,1757808000,55,52.0,54.0,44.0,48.0
2025-09-15,53,Neutral,1757894400,53,55.0,57.0,51.0,46.0
2025-09-16,52,Neutral,1757980800,52,53.0,52.0,48.0,49.0
2025-09-17,53,Neutral,1758067200,53,52.0,55.0,49.0,55.0
2025-09-18,52,Neutral,1758153600,52,53.0,53.0,54.0,51.0
2025-09-19,53,Neutral,1758240000,53,52.0,52.0,57.0,48.0
2025-09-20,48,Neutral,1758326400,48,53.0,53.0,52.0,48.0
2025-09-21,49,Neutral,1758412800,49,48.0,52.0,55.0,44.0
2025-09-22,45,Fear,1758499200,45,49.0,53.0,53.0,51.0
2025-09-23,43,Fear,1758585600,43,45.0,48.0,52.0,48.0
2025-09-24,44,Fear,1758672000,44,43.0,49.0,53.0,49.0
2025-09-25,44,Fear,1758758400,44,44.0,45.0,52.0,54.0
2025-09-26,28,Fear,1758844800,28,44.0,43.0,53.0,57.0
2025-09-27,33,Fear,1758931200,33,28.0,44.0,48.0,52.0
2025-09-28,37,Fear,1759017600,37,33.0,44.0,49.0,55.0
2025-09-29,50,Neutral,1759104000,50,37.0,28.0,45.0,53.0
2025-09-30,50,Neutral,1759190400,50,50.0,33.0,43.0,52.0
2025-10-01,49,Neutral,1759276800,49,50.0,37.0,44.0,53.0
2025-10-02,64,Greed,1759363200,64,49.0,50.0,44.0,52.0
2025-10-03,63,Greed,1759449600,63,64.0,50.0,28.0,53.0
2025-10-04,71,Greed,1759536000,71,63.0,49.0,33.0,48.0
2025-10-05,74,Greed,1759622400,74,71.0,64.0,37.0,49.0
2025-10-06,71,Greed,1759708800,71,74.0,63.0,50.0,45.0
2025-10-07,70,Greed,1759795200,70,71.0,71.0,50.0,43.0
2025-10-08,60,Greed,1759881600,60,70.0,74.0,49.0,44.0
2025-10-09,70,Greed,1759968000,70,60.0,71.0,64.0,44.0
2025-10-10,64,Greed,1760054400,64,70.0,70.0,63.0,28.0
2025-10-11,27,Fear,1760140800,27,64.0,60.0,71.0,33.0
2025-10-12,24,Extreme Fear,1760227200,24,27.0,70.0,74.0,37.0
2025-10-13,38,Fear,1760313600,38,24.0,64.0,71.0,50.0
2025-10-14,38,Fear,1760400000,38,38.0,27.0,70.0,50.0
2025-10-15,34,Fear,1760486400,34,38.0,24.0,60.0,49.0
2025-10-16,28,Fear,1760572800,28,34.0,38.0,70.0,64.0
2025-10-17,22,Extreme Fear,1760659200,22,28.0,38.0,64.0,63.0
2025-10-18,23,Extreme Fear,1760745600,23,22.0,34.0,27.0,71.0
2025-10-19,29,Fear,1760832000,29,23.0,28.0,24.0,74.0
2025-10-20,29,Fear,1760918400,29,29.0,22.0,38.0,71.0
2025-10-21,34,Fear,1761004800,34,29.0,23.0,38.0,70.0
2025-10-22,25,Extreme Fear,1761091200,25,34.0,29.0,34.0,60.0
2025-10-23,27,Fear,1761177600,27,25.0,29.0,28.0,70.0
2025-10-24,30,Fear,1761264000,30,27.0,34.0,22.0,64.0
2025-10-25,37,Fear,1761350400,37,30.0,25.0,23.0,27.0
2025-10-26,40,Fear,1761436800,40,37.0,27.0,29.0,24.0
2025-10-27,51,Neutral,1761523200,51,40.0,30.0,29.0,38.0
2025-10-28,50,Neutral,1761609600,50,51.0,37.0,34.0,38.0
2025-10-29,51,Neutral,1761696000,51,50.0,40.0,25.0,34.0
2025-10-30,34,Fear,1761782400,34,51.0,51.0,27.0,28.0
2025-10-31,29,Fear,1761868800,29,34.0,50.0,30.0,22.0
2025-11-01,33,Fear,1761955200,33,29.0,51.0,37.0,23.0
2025-11-02,37,Fear,1762041600,37,33.0,34.0,40.0,29.0
2025-11-03,42,Fear,1762128000,42,37.0,29.0,51.0,29.0
2025-11-04,21,Extreme Fear,1762214400,21,42.0,33.0,50.0,34.0
2025-11-05,23,Extreme Fear,1762300800,23,21.0,37.0,51.0,25.0
2025-11-06,27,Fear,1762387200,27,23.0,42.0,34.0,27.0
2025-11-07,24,Extreme Fear,1762473600,24,27.0,21.0,29.0,30.0
2025-11-08,20,Extreme Fear,1762560000,20,24.0,23.0,33.0,37.0
2025-11-09,22,Extreme Fear,1762646400,22,20.0,27.0,37.0,40.0
2025-11-10,29,Fear,1762732800,29,22.0,24.0,42.0,51.0
2025-11-11,26,Fear,1762819200,26,29.0,20.0,21.0,50.0
2025-11-12,24,Extreme Fear,1762905600,24,26.0,22.0,23.0,51.0
2025-11-13,15,Extreme Fear,1762992000,15,24.0,29.0,27.0,34.0
2025-11-14,16,Extreme Fear,1763078400,16,15.0,26.0,24.0,29.0
2025-11-15,10,Extreme Fear,1763164800,10,16.0,24.0,20.0,33.0
2025-11-16,10,Extreme Fear,1763251200,10,10.0,15.0,22.0,37.0
2025-11-17,14,Extreme Fear,1763337600,14,10.0,16.0,29.0,42.0
2025-11-18,11,Extreme Fear,1763424000,11,14.0,10.0,26.0,21.0
2025-11-19,15,Extreme Fear,1763510400,15,11.0,10.0,24.0,23.0
2025-11-20,11,Extreme Fear,1763596800,11,15.0,14.0,15.0,27.0
2025-11-21,14,Extreme Fear,1763683200,14,11.0,11.0,16.0,24.0
2025-11-22,11,Extreme Fear,1763769600,11,14.0,15.0,10.0,20.0
2025-11-23,13,Extreme Fear,1763856000,13,11.0,11.0,10.0,22.0
2025-11-24,19,Extreme Fear,1763942400,19,13.0,14.0,14.0,29.0
2025-11-25,20,Extreme Fear,1764028800,20,19.0,11.0,11.0,26.0
2025-11-26,15,Extreme Fear,1764115200,15,20.0,13.0,15.0,24.0
2025-11-27,22,Extreme Fear,1764201600,22,15.0,19.0,11.0,15.0
2025-11-28,25,Extreme Fear,1764288000,25,22.0,20.0,14.0,16.0
2025-11-29,28,Fear,1764374400,28,25.0,15.0,11.0,10.0
2025-11-30,28,Fear,1764460800,28,28.0,22.0,13.0,10.0
2025-12-01,24,Extreme Fear,1764547200,24,28.0,25.0,19.0,14.0
2025-12-02,23,Extreme Fear,1764633600,23,24.0,28.0,20.0,11.0
2025-12-03,28,Fear,1764720000,28,23.0,28.0,15.0,15.0
2025-12-04,26,Fear,1764806400,26,28.0,24.0,22.0,11.0
2025-12-05,28,Fear,1764892800,28,26.0,23.0,25.0,14.0
2025-12-06,23,Extreme Fear,1764979200,23,28.0,28.0,28.0,11.0
2025-12-07,20,Extreme Fear,1765065600,20,23.0,26.0,28.0,13.0
2025-12-08,20,Extreme Fear,1765152000,20,20.0,28.0,24.0,19.0
2025-12-09,22,Extreme Fear,1765238400,22,20.0,23.0,23.0,20.0
2025-12-10,26,Fear,1765324800,26,22.0,20.0,28.0,15.0
2025-12-11,29,Fear,1765411200,29,26.0,20.0,26.0,22.0
2025-12-12,29,Fear,1765497600,29,29.0,22.0,28.0,25.0
2025-12-13,23,Extreme Fear,1765584000,23,29.0,26.0,23.0,28.0
2025-12-14,21,Extreme Fear,1765670400,21,23.0,29.0,20.0,28.0
2025-12-15,16,Extreme Fear,1765756800,16,21.0,29.0,20.0,24.0
2025-12-16,11,Extreme Fear,1765843200,11,16.0,23.0,22.0,23.0
2025-12-17,16,Extreme Fear,1765929600,16,11.0,21.0,26.0,28.0
2025-12-18,17,Extreme Fear,1766016000,17,16.0,16.0,29.0,26.0
2025-12-19,16,Extreme Fear,1766102400,16,17.0,11.0,29.0,28.0
2025-12-20,20,Extreme Fear,1766188800,20,16.0,16.0,23.0,23.0
